[SingleUserNotebookApp | INFO] Loading the validate_assignment nbgrader serverextension
[SingleUserNotebookApp | INFO] 200 GET /user/ericpeng1027/api/terminals?_=1536786948389 (ericpeng1027@73.93.92.240) 0.64ms
[SingleUserNotebookApp | INFO] 200 GET /user/ericpeng1027/api/contents/assignment-1?type=directory&_=1536786948390 (ericpeng1027@73.93.92.240) 1.49ms
[SingleUserNotebookApp | INFO] 200 GET /user/ericpeng1027/api/sessions?_=1536786948391 (ericpeng1027@73.93.92.240) 21.71ms
[SingleUserNotebookApp | INFO] 200 GET /user/ericpeng1027/api/terminals?_=1536786948392 (ericpeng1027@73.93.92.240) 1.29ms
[SingleUserNotebookApp | INFO] 200 GET /user/ericpeng1027/api/contents/assignment-1?type=directory&_=1536786948393 (ericpeng1027@73.93.92.240) 1.54ms
[SingleUserNotebookApp | INFO] 200 GET /user/ericpeng1027/api/contents/assignment-1/assignment-1.ipynb?content=0&_=1536786975192 (ericpeng1027@73.93.92.240) 20.61ms
[SingleUserNotebookApp | INFO] Saving file at /assignment-1/assignment-1.ipynb
[SingleUserNotebookApp | INFO] 200 PUT /user/ericpeng1027/api/contents/assignment-1/assignment-1.ipynb (ericpeng1027@73.93.92.240) 20.28ms
[SingleUserNotebookApp | WARNING] WebSocket ping timeout after 119923 ms.
[SingleUserNotebookApp | INFO] Starting buffering for a164db53-a4e5-449d-81c8-59fc6fc670e8:7b18ff212e80480c895a848084945d0a
[SingleUserNotebookApp | INFO] 200 GET /user/ericpeng1027/notebooks/assignment-1/assignment-1.ipynb (ericpeng1027@73.93.92.240) 303.48ms
[SingleUserNotebookApp | INFO] 200 GET /user/ericpeng1027/api/config/common?_=1536802797525 (ericpeng1027@73.93.92.240) 2.60ms
[SingleUserNotebookApp | INFO] 200 GET /user/ericpeng1027/api/config/notebook?_=1536802797524 (ericpeng1027@73.93.92.240) 2.49ms
[SingleUserNotebookApp | INFO] 200 GET /user/ericpeng1027/api/kernelspecs (ericpeng1027@73.93.92.240) 1.83ms
[SingleUserNotebookApp | INFO] 200 GET /user/ericpeng1027/api/contents/assignment-1/assignment-1.ipynb?type=notebook&_=1536802797526 (ericpeng1027@73.93.92.240) 13.52ms
[SingleUserNotebookApp | INFO] 201 POST /user/ericpeng1027/api/sessions (ericpeng1027@73.93.92.240) 1.05ms
[SingleUserNotebookApp | INFO] 200 GET /user/ericpeng1027/api/contents/assignment-1/assignment-1.ipynb/checkpoints?_=1536802797527 (ericpeng1027@73.93.92.240) 0.90ms
[SingleUserNotebookApp | INFO] Adapting to protocol v5.0 for kernel a164db53-a4e5-449d-81c8-59fc6fc670e8
[SingleUserNotebookApp | INFO] 101 GET /user/ericpeng1027/api/kernels/a164db53-a4e5-449d-81c8-59fc6fc670e8/channels?session_id=a7bfec3765be41cb9170e19cdfb7c714 (ericpeng1027@73.93.92.240) 2.65ms
[SingleUserNotebookApp | INFO] 200 GET /user/ericpeng1027/tree/assignment-1 (ericpeng1027@73.93.92.240) 2.01ms
[SingleUserNotebookApp | INFO] 200 GET /user/ericpeng1027/api/terminals?_=1536802802649 (ericpeng1027@73.93.92.240) 0.86ms
[SingleUserNotebookApp | INFO] 200 GET /user/ericpeng1027/api/config/common?_=1536802802648 (ericpeng1027@73.93.92.240) 2.45ms
[SingleUserNotebookApp | INFO] 200 GET /user/ericpeng1027/api/config/tree?_=1536802802647 (ericpeng1027@73.93.92.240) 2.37ms
[SingleUserNotebookApp | INFO] 200 GET /user/ericpeng1027/api/sessions?_=1536802802650 (ericpeng1027@73.93.92.240) 1.09ms
[SingleUserNotebookApp | INFO] 200 GET /user/ericpeng1027/api/terminals?_=1536802802651 (ericpeng1027@73.93.92.240) 0.64ms
[SingleUserNotebookApp | INFO] 200 GET /user/ericpeng1027/api/contents/assignment-1?type=directory&_=1536802802652 (ericpeng1027@73.93.92.240) 1.51ms
[SingleUserNotebookApp | INFO] 200 GET /user/ericpeng1027/nbgrader_version?version=0.5.4&_=1536802802653 (ericpeng1027@73.93.92.240) 0.70ms
[SingleUserNotebookApp | INFO] 200 GET /user/ericpeng1027/api/sessions?_=1536802802654 (ericpeng1027@73.93.92.240) 1.08ms
[SingleUserNotebookApp | INFO] 200 GET /user/ericpeng1027/api/terminals?_=1536802802655 (ericpeng1027@73.93.92.240) 0.67ms
[SingleUserNotebookApp | INFO] 200 GET /user/ericpeng1027/api/contents/assignment-1?type=directory&_=1536802802656 (ericpeng1027@73.93.92.240) 1.51ms
[SingleUserNotebookApp | INFO] 200 GET /user/ericpeng1027/api/sessions?_=1536802802657 (ericpeng1027@73.93.92.240) 1.08ms
[SingleUserNotebookApp | INFO] 200 GET /user/ericpeng1027/api/terminals?_=1536802802658 (ericpeng1027@73.93.92.240) 0.71ms
[SingleUserNotebookApp | INFO] 200 GET /user/ericpeng1027/api/contents/assignment-1?type=directory&_=1536802802659 (ericpeng1027@73.93.92.240) 1.51ms
[SingleUserNotebookApp | INFO] 200 GET /user/ericpeng1027/api/sessions?_=1536802802660 (ericpeng1027@73.93.92.240) 1.10ms
[SingleUserNotebookApp | INFO] 200 GET /user/ericpeng1027/api/terminals?_=1536802802661 (ericpeng1027@73.93.92.240) 0.64ms
[SingleUserNotebookApp | INFO] 200 GET /user/ericpeng1027/api/contents/assignment-1?type=directory&_=1536802802662 (ericpeng1027@73.93.92.240) 1.37ms
[SingleUserNotebookApp | INFO] 200 GET /user/ericpeng1027/api/terminals?_=1536802802664 (ericpeng1027@73.93.92.240) 0.85ms
[SingleUserNotebookApp | INFO] 200 GET /user/ericpeng1027/api/sessions?_=1536802802663 (ericpeng1027@73.93.92.240) 0.96ms
[SingleUserNotebookApp | INFO] 200 GET /user/ericpeng1027/api/contents/assignment-1?type=directory&_=1536802802665 (ericpeng1027@73.93.92.240) 1.49ms
[SingleUserNotebookApp | INFO] 200 GET /user/ericpeng1027/api/sessions?_=1536802802666 (ericpeng1027@73.93.92.240) 20.68ms
[SingleUserNotebookApp | INFO] 200 GET /user/ericpeng1027/api/terminals?_=1536802802667 (ericpeng1027@73.93.92.240) 1.40ms
[SingleUserNotebookApp | INFO] 200 GET /user/ericpeng1027/api/contents/assignment-1?type=directory&_=1536802802668 (ericpeng1027@73.93.92.240) 1.49ms
[SingleUserNotebookApp | INFO] 200 GET /user/ericpeng1027/api/sessions?_=1536802802669 (ericpeng1027@73.93.92.240) 1.08ms
[SingleUserNotebookApp | INFO] 200 GET /user/ericpeng1027/api/terminals?_=1536802802670 (ericpeng1027@73.93.92.240) 0.65ms
[SingleUserNotebookApp | INFO] 200 GET /user/ericpeng1027/api/contents/assignment-1?type=directory&_=1536802802671 (ericpeng1027@73.93.92.240) 1.50ms
[SingleUserNotebookApp | INFO] 200 GET /user/ericpeng1027/api/sessions?_=1536802802672 (ericpeng1027@73.93.92.240) 1.12ms
[SingleUserNotebookApp | INFO] 200 GET /user/ericpeng1027/api/terminals?_=1536802802673 (ericpeng1027@73.93.92.240) 0.64ms
[SingleUserNotebookApp | INFO] 200 GET /user/ericpeng1027/api/contents/assignment-1?type=directory&_=1536802802674 (ericpeng1027@73.93.92.240) 1.49ms
[SingleUserNotebookApp | INFO] 200 GET /user/ericpeng1027/api/sessions?_=1536802802675 (ericpeng1027@73.93.92.240) 1.16ms
[SingleUserNotebookApp | INFO] 200 GET /user/ericpeng1027/api/terminals?_=1536802802676 (ericpeng1027@73.93.92.240) 0.69ms
[SingleUserNotebookApp | INFO] 200 GET /user/ericpeng1027/api/contents/assignment-1?type=directory&_=1536802802677 (ericpeng1027@73.93.92.240) 1.48ms
[SingleUserNotebookApp | INFO] 200 GET /user/ericpeng1027/api/sessions?_=1536802802678 (ericpeng1027@73.93.92.240) 1.08ms
[SingleUserNotebookApp | INFO] 200 GET /user/ericpeng1027/api/terminals?_=1536802802679 (ericpeng1027@73.93.92.240) 0.65ms
[SingleUserNotebookApp | INFO] 200 GET /user/ericpeng1027/api/contents/assignment-1?type=directory&_=1536802802680 (ericpeng1027@73.93.92.240) 1.46ms
[SingleUserNotebookApp | INFO] 200 GET /user/ericpeng1027/api/contents/assignment-1/assignment-1.ipynb?content=0&_=1536802797528 (ericpeng1027@73.93.92.240) 1.33ms
[SingleUserNotebookApp | INFO] Saving file at /assignment-1/assignment-1.ipynb
[SingleUserNotebookApp | INFO] 200 PUT /user/ericpeng1027/api/contents/assignment-1/assignment-1.ipynb (ericpeng1027@73.93.92.240) 18.73ms
[SingleUserNotebookApp | INFO] 200 GET /user/ericpeng1027/api/sessions?_=1536802802681 (ericpeng1027@73.93.92.240) 1.09ms
[SingleUserNotebookApp | INFO] 200 GET /user/ericpeng1027/api/terminals?_=1536802802682 (ericpeng1027@73.93.92.240) 0.65ms
[SingleUserNotebookApp | INFO] 200 GET /user/ericpeng1027/api/contents/assignment-1?type=directory&_=1536802802683 (ericpeng1027@73.93.92.240) 21.20ms
[SingleUserNotebookApp | INFO] 200 GET /user/ericpeng1027/api/sessions?_=1536802802684 (ericpeng1027@73.93.92.240) 1.13ms
[SingleUserNotebookApp | INFO] 200 GET /user/ericpeng1027/api/terminals?_=1536802802685 (ericpeng1027@73.93.92.240) 0.69ms
[SingleUserNotebookApp | INFO] 200 GET /user/ericpeng1027/api/contents/assignment-1?type=directory&_=1536802802686 (ericpeng1027@73.93.92.240) 1.51ms
[SingleUserNotebookApp | INFO] 200 GET /user/ericpeng1027/api/contents/assignment-1/assignment-1.ipynb?content=0&_=1536802797529 (ericpeng1027@73.93.92.240) 1.26ms
[SingleUserNotebookApp | INFO] Saving file at /assignment-1/assignment-1.ipynb
[SingleUserNotebookApp | INFO] 200 PUT /user/ericpeng1027/api/contents/assignment-1/assignment-1.ipynb (ericpeng1027@73.93.92.240) 23.93ms
[SingleUserNotebookApp | INFO] 200 GET /user/ericpeng1027/api/sessions?_=1536802802687 (ericpeng1027@73.93.92.240) 1.09ms
[SingleUserNotebookApp | INFO] 200 GET /user/ericpeng1027/api/terminals?_=1536802802688 (ericpeng1027@73.93.92.240) 0.64ms
[SingleUserNotebookApp | INFO] 200 GET /user/ericpeng1027/api/contents/assignment-1?type=directory&_=1536802802689 (ericpeng1027@73.93.92.240) 1.49ms
[SingleUserNotebookApp | INFO] 200 GET /user/ericpeng1027/api/sessions?_=1536802802690 (ericpeng1027@73.93.92.240) 1.13ms
[SingleUserNotebookApp | INFO] 200 GET /user/ericpeng1027/api/terminals?_=1536802802691 (ericpeng1027@73.93.92.240) 0.65ms
[SingleUserNotebookApp | INFO] 200 GET /user/ericpeng1027/api/contents/assignment-1?type=directory&_=1536802802692 (ericpeng1027@73.93.92.240) 1.54ms
[SingleUserNotebookApp | INFO] 200 GET /user/ericpeng1027/api/contents/assignment-1/assignment-1.ipynb?content=0&_=1536802797530 (ericpeng1027@73.93.92.240) 1.25ms
[SingleUserNotebookApp | INFO] Saving file at /assignment-1/assignment-1.ipynb
[SingleUserNotebookApp | INFO] 200 PUT /user/ericpeng1027/api/contents/assignment-1/assignment-1.ipynb (ericpeng1027@73.93.92.240) 19.40ms
[SingleUserNotebookApp | INFO] 200 GET /user/ericpeng1027/api/sessions?_=1536802802693 (ericpeng1027@73.93.92.240) 1.09ms
[SingleUserNotebookApp | INFO] 200 GET /user/ericpeng1027/api/terminals?_=1536802802694 (ericpeng1027@73.93.92.240) 0.64ms
[SingleUserNotebookApp | INFO] 200 GET /user/ericpeng1027/api/contents/assignment-1?type=directory&_=1536802802695 (ericpeng1027@73.93.92.240) 1.48ms
[SingleUserNotebookApp | INFO] 200 GET /user/ericpeng1027/api/terminals?_=1536802802697 (ericpeng1027@73.93.92.240) 1.08ms
[SingleUserNotebookApp | INFO] 200 GET /user/ericpeng1027/api/sessions?_=1536802802696 (ericpeng1027@73.93.92.240) 0.89ms
[SingleUserNotebookApp | INFO] 200 GET /user/ericpeng1027/api/contents/assignment-1?type=directory&_=1536802802698 (ericpeng1027@73.93.92.240) 1.51ms
[SingleUserNotebookApp | INFO] 200 GET /user/ericpeng1027/api/sessions?_=1536802802699 (ericpeng1027@73.93.92.240) 21.73ms
[SingleUserNotebookApp | INFO] 200 GET /user/ericpeng1027/api/terminals?_=1536802802700 (ericpeng1027@73.93.92.240) 1.32ms
[SingleUserNotebookApp | INFO] 200 GET /user/ericpeng1027/api/contents/assignment-1?type=directory&_=1536802802701 (ericpeng1027@73.93.92.240) 1.49ms
[SingleUserNotebookApp | INFO] 200 GET /user/ericpeng1027/api/sessions?_=1536802802702 (ericpeng1027@73.93.92.240) 1.11ms
[SingleUserNotebookApp | INFO] 200 GET /user/ericpeng1027/api/terminals?_=1536802802703 (ericpeng1027@73.93.92.240) 0.64ms
[SingleUserNotebookApp | INFO] 200 GET /user/ericpeng1027/api/contents/assignment-1?type=directory&_=1536802802704 (ericpeng1027@73.93.92.240) 1.52ms
[SingleUserNotebookApp | INFO] 200 GET /user/ericpeng1027/api/contents/assignment-1/assignment-1.ipynb?content=0&_=1536802797531 (ericpeng1027@73.93.92.240) 1.26ms
[SingleUserNotebookApp | INFO] Saving file at /assignment-1/assignment-1.ipynb
[SingleUserNotebookApp | INFO] 200 PUT /user/ericpeng1027/api/contents/assignment-1/assignment-1.ipynb (ericpeng1027@73.93.92.240) 18.51ms
[SingleUserNotebookApp | INFO] 200 GET /user/ericpeng1027/api/sessions?_=1536802802705 (ericpeng1027@73.93.92.240) 1.12ms
[SingleUserNotebookApp | INFO] 200 GET /user/ericpeng1027/api/terminals?_=1536802802706 (ericpeng1027@73.93.92.240) 0.66ms
[SingleUserNotebookApp | INFO] 200 GET /user/ericpeng1027/api/contents/assignment-1?type=directory&_=1536802802707 (ericpeng1027@73.93.92.240) 1.54ms
[SingleUserNotebookApp | INFO] 200 GET /user/ericpeng1027/api/sessions?_=1536802802708 (ericpeng1027@73.93.92.240) 1.13ms
[SingleUserNotebookApp | INFO] 200 GET /user/ericpeng1027/api/terminals?_=1536802802709 (ericpeng1027@73.93.92.240) 0.64ms
[SingleUserNotebookApp | INFO] 200 GET /user/ericpeng1027/api/contents/assignment-1?type=directory&_=1536802802710 (ericpeng1027@73.93.92.240) 1.49ms
[SingleUserNotebookApp | INFO] 200 GET /user/ericpeng1027/api/contents/assignment-1/assignment-1.ipynb?content=0&_=1536802797532 (ericpeng1027@73.93.92.240) 1.26ms
[SingleUserNotebookApp | INFO] Saving file at /assignment-1/assignment-1.ipynb
[SingleUserNotebookApp | INFO] 200 PUT /user/ericpeng1027/api/contents/assignment-1/assignment-1.ipynb (ericpeng1027@73.93.92.240) 19.73ms
[SingleUserNotebookApp | INFO] 200 GET /user/ericpeng1027/api/sessions?_=1536802802711 (ericpeng1027@73.93.92.240) 1.14ms
[SingleUserNotebookApp | INFO] 200 GET /user/ericpeng1027/api/terminals?_=1536802802712 (ericpeng1027@73.93.92.240) 0.65ms
[SingleUserNotebookApp | INFO] 200 GET /user/ericpeng1027/api/contents/assignment-1?type=directory&_=1536802802713 (ericpeng1027@73.93.92.240) 1.53ms
[SingleUserNotebookApp | INFO] 200 GET /user/ericpeng1027/api/sessions?_=1536802802714 (ericpeng1027@73.93.92.240) 1.09ms
[SingleUserNotebookApp | INFO] 200 GET /user/ericpeng1027/api/terminals?_=1536802802715 (ericpeng1027@73.93.92.240) 0.64ms
[SingleUserNotebookApp | INFO] 200 GET /user/ericpeng1027/api/contents/assignment-1?type=directory&_=1536802802716 (ericpeng1027@73.93.92.240) 21.62ms
[SingleUserNotebookApp | INFO] 200 GET /user/ericpeng1027/api/sessions?_=1536802802717 (ericpeng1027@73.93.92.240) 1.15ms
[SingleUserNotebookApp | INFO] 200 GET /user/ericpeng1027/api/terminals?_=1536802802718 (ericpeng1027@73.93.92.240) 0.64ms
[SingleUserNotebookApp | INFO] 200 GET /user/ericpeng1027/api/contents/assignment-1?type=directory&_=1536802802719 (ericpeng1027@73.93.92.240) 1.52ms
[SingleUserNotebookApp | INFO] 200 GET /user/ericpeng1027/api/sessions?_=1536802802720 (ericpeng1027@73.93.92.240) 1.29ms
[SingleUserNotebookApp | INFO] 200 GET /user/ericpeng1027/api/terminals?_=1536802802721 (ericpeng1027@73.93.92.240) 0.64ms
[SingleUserNotebookApp | INFO] 200 GET /user/ericpeng1027/api/contents/assignment-1?type=directory&_=1536802802722 (ericpeng1027@73.93.92.240) 1.49ms
[SingleUserNotebookApp | INFO] 200 GET /user/ericpeng1027/api/sessions?_=1536802802723 (ericpeng1027@73.93.92.240) 1.09ms
[SingleUserNotebookApp | INFO] 200 GET /user/ericpeng1027/api/terminals?_=1536802802724 (ericpeng1027@73.93.92.240) 0.71ms
[SingleUserNotebookApp | INFO] 200 GET /user/ericpeng1027/api/contents/assignment-1?type=directory&_=1536802802725 (ericpeng1027@73.93.92.240) 1.50ms
[SingleUserNotebookApp | INFO] 200 GET /user/ericpeng1027/api/sessions?_=1536802802726 (ericpeng1027@73.93.92.240) 1.09ms
[SingleUserNotebookApp | INFO] 200 GET /user/ericpeng1027/api/terminals?_=1536802802727 (ericpeng1027@73.93.92.240) 0.65ms
[SingleUserNotebookApp | INFO] 200 GET /user/ericpeng1027/api/contents/assignment-1?type=directory&_=1536802802728 (ericpeng1027@73.93.92.240) 1.53ms
[SingleUserNotebookApp | INFO] 200 GET /user/ericpeng1027/api/sessions?_=1536802802729 (ericpeng1027@73.93.92.240) 1.09ms
[SingleUserNotebookApp | INFO] 200 GET /user/ericpeng1027/api/terminals?_=1536802802730 (ericpeng1027@73.93.92.240) 0.69ms
[SingleUserNotebookApp | INFO] 200 GET /user/ericpeng1027/api/contents/assignment-1?type=directory&_=1536802802731 (ericpeng1027@73.93.92.240) 1.50ms
[SingleUserNotebookApp | INFO] 200 GET /user/ericpeng1027/api/sessions?_=1536802802732 (ericpeng1027@73.93.92.240) 20.23ms
[SingleUserNotebookApp | INFO] 200 GET /user/ericpeng1027/api/terminals?_=1536802802733 (ericpeng1027@73.93.92.240) 1.29ms
[SingleUserNotebookApp | INFO] 200 GET /user/ericpeng1027/api/contents/assignment-1?type=directory&_=1536802802734 (ericpeng1027@73.93.92.240) 1.54ms
[SingleUserNotebookApp | INFO] 200 GET /user/ericpeng1027/api/contents/assignment-1/assignment-1.ipynb?content=0&_=1536802797533 (ericpeng1027@73.93.92.240) 1.27ms
[SingleUserNotebookApp | INFO] Saving file at /assignment-1/assignment-1.ipynb
[SingleUserNotebookApp | INFO] 200 PUT /user/ericpeng1027/api/contents/assignment-1/assignment-1.ipynb (ericpeng1027@73.93.92.240) 18.88ms
[SingleUserNotebookApp | INFO] 200 GET /user/ericpeng1027/api/sessions?_=1536802802735 (ericpeng1027@73.93.92.240) 1.09ms
[SingleUserNotebookApp | INFO] 200 GET /user/ericpeng1027/api/terminals?_=1536802802736 (ericpeng1027@73.93.92.240) 0.64ms
[SingleUserNotebookApp | INFO] 200 GET /user/ericpeng1027/api/contents/assignment-1?type=directory&_=1536802802737 (ericpeng1027@73.93.92.240) 1.49ms
[SingleUserNotebookApp | INFO] 200 GET /user/ericpeng1027/api/terminals?_=1536802802739 (ericpeng1027@73.93.92.240) 0.91ms
[SingleUserNotebookApp | INFO] 200 GET /user/ericpeng1027/api/sessions?_=1536802802738 (ericpeng1027@73.93.92.240) 0.87ms
[SingleUserNotebookApp | INFO] 200 GET /user/ericpeng1027/api/contents/assignment-1?type=directory&_=1536802802740 (ericpeng1027@73.93.92.240) 1.51ms
[SingleUserNotebookApp | INFO] 200 GET /user/ericpeng1027/api/terminals?_=1536802802742 (ericpeng1027@73.93.92.240) 0.90ms
[SingleUserNotebookApp | INFO] 200 GET /user/ericpeng1027/api/sessions?_=1536802802741 (ericpeng1027@73.93.92.240) 0.91ms
[SingleUserNotebookApp | INFO] 200 GET /user/ericpeng1027/api/contents/assignment-1?type=directory&_=1536802802743 (ericpeng1027@73.93.92.240) 1.51ms
[SingleUserNotebookApp | INFO] 200 GET /user/ericpeng1027/api/sessions?_=1536802802744 (ericpeng1027@73.93.92.240) 1.07ms
[SingleUserNotebookApp | INFO] 200 GET /user/ericpeng1027/api/terminals?_=1536802802745 (ericpeng1027@73.93.92.240) 0.64ms
[SingleUserNotebookApp | INFO] 200 GET /user/ericpeng1027/api/contents/assignment-1?type=directory&_=1536802802746 (ericpeng1027@73.93.92.240) 1.48ms
[SingleUserNotebookApp | INFO] 200 GET /user/ericpeng1027/api/sessions?_=1536802802747 (ericpeng1027@73.93.92.240) 1.08ms
[SingleUserNotebookApp | INFO] 200 GET /user/ericpeng1027/api/terminals?_=1536802802748 (ericpeng1027@73.93.92.240) 0.71ms
[SingleUserNotebookApp | INFO] 200 GET /user/ericpeng1027/api/contents/assignment-1?type=directory&_=1536802802749 (ericpeng1027@73.93.92.240) 22.67ms
[SingleUserNotebookApp | INFO] 200 GET /user/ericpeng1027/api/sessions?_=1536802802750 (ericpeng1027@73.93.92.240) 1.08ms
[SingleUserNotebookApp | INFO] 200 GET /user/ericpeng1027/api/terminals?_=1536802802751 (ericpeng1027@73.93.92.240) 0.65ms
[SingleUserNotebookApp | INFO] 200 GET /user/ericpeng1027/api/contents/assignment-1?type=directory&_=1536802802752 (ericpeng1027@73.93.92.240) 1.57ms
[SingleUserNotebookApp | INFO] 200 GET /user/ericpeng1027/api/sessions?_=1536802802753 (ericpeng1027@73.93.92.240) 1.08ms
[SingleUserNotebookApp | INFO] 200 GET /user/ericpeng1027/api/terminals?_=1536802802754 (ericpeng1027@73.93.92.240) 0.64ms
[SingleUserNotebookApp | INFO] 200 GET /user/ericpeng1027/api/contents/assignment-1?type=directory&_=1536802802755 (ericpeng1027@73.93.92.240) 1.51ms
[SingleUserNotebookApp | INFO] 200 GET /user/ericpeng1027/api/sessions?_=1536802802756 (ericpeng1027@73.93.92.240) 1.08ms
[SingleUserNotebookApp | INFO] 200 GET /user/ericpeng1027/api/terminals?_=1536802802757 (ericpeng1027@73.93.92.240) 0.64ms
[SingleUserNotebookApp | INFO] 200 GET /user/ericpeng1027/api/contents/assignment-1?type=directory&_=1536802802758 (ericpeng1027@73.93.92.240) 1.42ms
[SingleUserNotebookApp | INFO] 200 GET /user/ericpeng1027/api/terminals?_=1536802802760 (ericpeng1027@73.93.92.240) 0.86ms
[SingleUserNotebookApp | INFO] 200 GET /user/ericpeng1027/api/sessions?_=1536802802759 (ericpeng1027@73.93.92.240) 0.90ms
[SingleUserNotebookApp | INFO] 200 GET /user/ericpeng1027/api/contents/assignment-1?type=directory&_=1536802802761 (ericpeng1027@73.93.92.240) 1.46ms
[SingleUserNotebookApp | INFO] 200 GET /user/ericpeng1027/api/terminals?_=1536802802763 (ericpeng1027@73.93.92.240) 0.87ms
